id,name,filePath,startLine,endLine,content,description
"Variable:agents/HMPSAC/A2C_v5.1.py:win","win","agents/HMPSAC/A2C_v5.1.py",28,28,"window_name = 'Double Actor_critic' + agent_version
vis = Visdom()
win = window_name
title = window_name
vis.line(X=[0], Y=[650], win=win, opts=dict(title=title, xlabel='epoch', ylable='completion_time', font=dict(family='Times New Roman')))
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:title","title","agents/HMPSAC/A2C_v5.1.py",29,29,"vis = Visdom()
win = window_name
title = window_name
vis.line(X=[0], Y=[650], win=win, opts=dict(title=title, xlabel='epoch', ylable='completion_time', font=dict(family='Times New Roman')))

",""
"Variable:agents/HMPSAC/A2C_v5.1.py:x","x","agents/HMPSAC/A2C_v5.1.py",49,49,"    def forward(self, x):
        for layer in self.layers_1:
            x = layer(x)
        x = F.softmax(x, dim=-1)
        return x
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:agent_name","agent_name","agents/HMPSAC/A2C_v5.1.py",96,96,"class DA3C(Base_Agent, Config):
    """"""Actor critic A3C algorithm""""""
    agent_name = ""DA3C""

    def __init__(self):
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:start","start","agents/HMPSAC/A2C_v5.1.py",126,126,"    def run_n_episodes(self):
        """"""运行环境n次直到完成，然后总结结果并保存模型(如果要求的话)""""""
        start = time.time()
        gradient_updates_queue_actor_task = Queue()
        gradient_updates_queue_actor_machine = Queue()
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:gradient_updates_queue_actor_task","gradient_updates_queue_actor_task","agents/HMPSAC/A2C_v5.1.py",127,127,"        """"""运行环境n次直到完成，然后总结结果并保存模型(如果要求的话)""""""
        start = time.time()
        gradient_updates_queue_actor_task = Queue()
        gradient_updates_queue_actor_machine = Queue()
        gradient_updates_queue_critic = Queue()
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:gradient_updates_queue_actor_machine","gradient_updates_queue_actor_machine","agents/HMPSAC/A2C_v5.1.py",128,128,"        start = time.time()
        gradient_updates_queue_actor_task = Queue()
        gradient_updates_queue_actor_machine = Queue()
        gradient_updates_queue_critic = Queue()
        self.episode_number = multiprocessing.Value('i', 0)  # 多线程共享整数型+初始值为0的参数
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:gradient_updates_queue_critic","gradient_updates_queue_critic","agents/HMPSAC/A2C_v5.1.py",129,129,"        gradient_updates_queue_actor_task = Queue()
        gradient_updates_queue_actor_machine = Queue()
        gradient_updates_queue_critic = Queue()
        self.episode_number = multiprocessing.Value('i', 0)  # 多线程共享整数型+初始值为0的参数
        self.optimizer_lock = multiprocessing.Lock()   # 创建锁对象，用于更新全局网络参数
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:episodes_per_process","episodes_per_process","agents/HMPSAC/A2C_v5.1.py",132,132,"        self.episode_number = multiprocessing.Value('i', 0)  # 多线程共享整数型+初始值为0的参数
        self.optimizer_lock = multiprocessing.Lock()   # 创建锁对象，用于更新全局网络参数
        episodes_per_process = int(self.num_episodes_to_run / self.worker_processes) + 1
        processes = []  # 初始化线程列表
        self.actor_task_model.share_memory()
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:processes","processes","agents/HMPSAC/A2C_v5.1.py",133,133,"        self.optimizer_lock = multiprocessing.Lock()   # 创建锁对象，用于更新全局网络参数
        episodes_per_process = int(self.num_episodes_to_run / self.worker_processes) + 1
        processes = []  # 初始化线程列表
        self.actor_task_model.share_memory()
        self.actor_machine_model.share_memory()
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:optimizer_worker","optimizer_worker","agents/HMPSAC/A2C_v5.1.py",140,143,"        self.actor_machine_optimizer.share_memory()
        self.critic_optimizer.share_memory()
        optimizer_worker = multiprocessing.Process(target=self.update_shared_model,
                                                   args=(gradient_updates_queue_actor_task,
                                                         gradient_updates_queue_actor_machine,
                                                         gradient_updates_queue_critic))
        optimizer_worker.start()  # 启动总梯度更新主线程

",""
"Variable:agents/HMPSAC/A2C_v5.1.py:worker","worker","agents/HMPSAC/A2C_v5.1.py",147,154,"
        for process_num in range(self.worker_processes):
            worker = Actor_Critic_Worker(process_num, self.actor_task_model, self.actor_machine_model, self.critic_model,
                                         self.episode_number, self.optimizer_lock, self.actor_task_optimizer,
                                         self.actor_machine_optimizer, self.critic_optimizer, self.hyper_parameters,
                                         episodes_per_process, self.epsilon_decay_rate_denominator,
                                         copy.deepcopy(self.actor_task_model), copy.deepcopy(self.actor_machine_model),
                                         copy.deepcopy(self.critic_model), gradient_updates_queue_actor_task,
                                         gradient_updates_queue_actor_machine, gradient_updates_queue_critic,
                                         self.environment_test)
            worker.start()  # 启动各子线程run()函数
            processes.append(worker)
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:time_taken","time_taken","agents/HMPSAC/A2C_v5.1.py",160,160,"            worker.join()  # 让子线程结束后主线程再结束
        optimizer_worker.terminate()  # 主线程退出
        time_taken = time.time() - start
        return time_taken

",""
"Variable:agents/HMPSAC/A2C_v5.1.py:gradients_actor_task","gradients_actor_task","agents/HMPSAC/A2C_v5.1.py",168,168,"        """"""收到工作线程的梯度{信息传入队列}，更新全局网络梯度""""""
        while True:
            gradients_actor_task = gradient_updates_queue_actor_task.get()
            gradients_actor_machine = gradient_updates_queue_actor_machine.get()
            gradients_critic = gradient_updates_queue_critic.get()
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:gradients_actor_machine","gradients_actor_machine","agents/HMPSAC/A2C_v5.1.py",169,169,"        while True:
            gradients_actor_task = gradient_updates_queue_actor_task.get()
            gradients_actor_machine = gradient_updates_queue_actor_machine.get()
            gradients_critic = gradient_updates_queue_critic.get()
            with self.optimizer_lock:
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:gradients_critic","gradients_critic","agents/HMPSAC/A2C_v5.1.py",170,170,"            gradients_actor_task = gradient_updates_queue_actor_task.get()
            gradients_actor_machine = gradient_updates_queue_actor_machine.get()
            gradients_critic = gradient_updates_queue_critic.get()
            with self.optimizer_lock:
                # 更新工序策略网络梯度
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:file_path","file_path","agents/HMPSAC/A2C_v5.1.py",236,236,"    def save_actor_model(self, save_model_boole=True):
        """"""保存全局策略网络""""""
        file_path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/policy_networks' + agent_version + '/'
        if save_model_boole:
            torch.save(self.actor_task_model.state_dict(), file_path + 'actor_task_model.path')
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:DDT","DDT","agents/HMPSAC/A2C_v5.1.py",246,246,"    def generated_new_environment(self):
        """"""返回新环境对象""""""
        DDT = random.uniform(0.5, 1.5)
        M = random.randint(10, 20)
        S = random.randint(1, 5)
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:M","M","agents/HMPSAC/A2C_v5.1.py",247,247,"        """"""返回新环境对象""""""
        DDT = random.uniform(0.5, 1.5)
        M = random.randint(10, 20)
        S = random.randint(1, 5)
        return MO_DFJSP_Environment(use_instance=True, DDT=DDT, M=M, S=S)
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:S","S","agents/HMPSAC/A2C_v5.1.py",248,248,"        DDT = random.uniform(0.5, 1.5)
        M = random.randint(10, 20)
        S = random.randint(1, 5)
        return MO_DFJSP_Environment(use_instance=True, DDT=DDT, M=M, S=S)

",""
"Variable:agents/HMPSAC/A2C_v5.1.py:epsilon_exploration","epsilon_exploration","agents/HMPSAC/A2C_v5.1.py",261,261,"                Base_Agent.copy_model_over(self.actor_machine_model, self.local_actor_machine_model)
                Base_Agent.copy_model_over(self.critic_model, self.local_critic_model)
            epsilon_exploration = self.calculate_new_exploration()  # 计算新的探索参数
            state = self.environment.reset()  # 初始化状态
            done = False
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:state","state","agents/HMPSAC/A2C_v5.1.py",262,262,"                Base_Agent.copy_model_over(self.critic_model, self.local_critic_model)
            epsilon_exploration = self.calculate_new_exploration()  # 计算新的探索参数
            state = self.environment.reset()  # 初始化状态
            done = False
            self.episode_states = []  # 状态列表
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:done","done","agents/HMPSAC/A2C_v5.1.py",263,263,"            epsilon_exploration = self.calculate_new_exploration()  # 计算新的探索参数
            state = self.environment.reset()  # 初始化状态
            done = False
            self.episode_states = []  # 状态列表
            self.episode_actions = []  # 动作列表
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:state_add","state_add","agents/HMPSAC/A2C_v5.1.py",273,273,"            while not done:
                action_task, action_task_log_prob = self.pick_action_and_log_prob(self.local_actor_task_model, state, epsilon_exploration)
                state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                action_machine, action_machine_log_prob = self.pick_action_and_log_prob(self.local_actor_machine_model, state_add, epsilon_exploration)
                critic_outputs = self.get_critic_value(self.local_critic_model, state)
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:critic_outputs","critic_outputs","agents/HMPSAC/A2C_v5.1.py",275,275,"                state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                action_machine, action_machine_log_prob = self.pick_action_and_log_prob(self.local_actor_machine_model, state_add, epsilon_exploration)
                critic_outputs = self.get_critic_value(self.local_critic_model, state)
                actions = np.array([action_task, action_machine])  # 二维离散动作
                next_state, reward, done = self.environment.step(actions, reward_policy=0)
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:actions","actions","agents/HMPSAC/A2C_v5.1.py",276,276,"                action_machine, action_machine_log_prob = self.pick_action_and_log_prob(self.local_actor_machine_model, state_add, epsilon_exploration)
                critic_outputs = self.get_critic_value(self.local_critic_model, state)
                actions = np.array([action_task, action_machine])  # 二维离散动作
                next_state, reward, done = self.environment.step(actions, reward_policy=0)
                self.episode_states.append(state)
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:action_task","action_task","agents/HMPSAC/A2C_v5.1.py",294,294,"                state = self.environment_test.reset()
                while not self.environment_test.done:
                    action_task = self.pick_action(self.actor_task_model, state)
                    state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                    action_machine = \
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:action_machine","action_machine","agents/HMPSAC/A2C_v5.1.py",296,297,"                    action_task = self.pick_action(self.actor_task_model, state)
                    state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                    action_machine = \
                        self.pick_action(self.actor_machine_model, state_add)
                    actions = np.array([action_task, action_machine])  # 二维离散动作
                    next_state, reward, done = self.environment_test.step(actions, reward_policy=0)
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:epsilon","epsilon","agents/HMPSAC/A2C_v5.1.py",312,312,"        """"""计算新的勘探参数。它在当前的上下3X范围内随机选取一个点""""""
        with self.counter.get_lock():
            epsilon = 1.0 / (1.0 + (self.counter.value / self.epsilon_decay_denominator))
        epsilon = max(0.0, random.uniform(epsilon / self.exploration_worker_difference,
                                          epsilon * self.exploration_worker_difference))
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:actor_output","actor_output","agents/HMPSAC/A2C_v5.1.py",320,320,"        """"""使用策略选择一个动作""""""
        state = torch.from_numpy(state).float().unsqueeze(0)  # 状态转为tensor类型
        actor_output = policy.forward(state)
        if policy.name == ""task_policy"":
            action_size = self.actions_size[0]
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:action_size","action_size","agents/HMPSAC/A2C_v5.1.py",322,322,"        actor_output = policy.forward(state)
        if policy.name == ""task_policy"":
            action_size = self.actions_size[0]
        else:
            action_size = self.actions_size[1]
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:action_distribution","action_distribution","agents/HMPSAC/A2C_v5.1.py",326,326,"            action_size = self.actions_size[1]
        # 动作分布实例
        action_distribution = create_actor_distribution(self.action_types, actor_output, action_size)  # 动作分布实例
        action = action_distribution.sample().cpu().numpy()  # 采样一个动作
        if self.action_types == ""DISCRETE"":
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:action","action","agents/HMPSAC/A2C_v5.1.py",327,327,"        # 动作分布实例
        action_distribution = create_actor_distribution(self.action_types, actor_output, action_size)  # 动作分布实例
        action = action_distribution.sample().cpu().numpy()  # 采样一个动作
        if self.action_types == ""DISCRETE"":
            if random.random() <= epsilon_exploration:
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:action_log_prob","action_log_prob","agents/HMPSAC/A2C_v5.1.py",333,333,"            else:
                action = action[0]
        action_log_prob = self.calculate_log_action_probability(action, action_distribution)
        return action, action_log_prob

",""
"Variable:agents/HMPSAC/A2C_v5.1.py:critic_output","critic_output","agents/HMPSAC/A2C_v5.1.py",353,353,"        """"""返回评论家网络值""""""
        state = torch.from_numpy(state).float().unsqueeze(0)  # 状态转为tensor类型
        critic_output = policy.forward(state)
        return critic_output

",""
"Variable:agents/HMPSAC/A2C_v5.1.py:policy_distribution_log_prob","policy_distribution_log_prob","agents/HMPSAC/A2C_v5.1.py",359,359,"        """"""计算所选动作的log概率""""""
        actions = torch.Tensor([actions])
        policy_distribution_log_prob = action_distribution.log_prob(actions)
        return policy_distribution_log_prob

",""
"Variable:agents/HMPSAC/A2C_v5.1.py:discounted_returns","discounted_returns","agents/HMPSAC/A2C_v5.1.py",364,364,"    def calculate_total_loss(self):
        """"""计算策略网络损失和评论家损失之和""""""
        discounted_returns = self.calculate_discounted_returns()
        if self.normalise_rewards:
            discounted_returns = self.normalise_discounted_returns(discounted_returns)
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:actor_task_loss","actor_task_loss","agents/HMPSAC/A2C_v5.1.py",368,368,"            discounted_returns = self.normalise_discounted_returns(discounted_returns)
        critic_loss, advantages = self.calculate_critic_loss_and_advantages(discounted_returns)  # 计算评论家损失和优势函数
        actor_task_loss = self.calculate_actor_loss(advantages, self.episode_log_action_task_probabilities)
        actor_machine_loss = self.calculate_actor_loss(advantages, self.episode_log_action_machine_probabilities)
        return critic_loss, actor_task_loss, actor_machine_loss
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:actor_machine_loss","actor_machine_loss","agents/HMPSAC/A2C_v5.1.py",369,369,"        critic_loss, advantages = self.calculate_critic_loss_and_advantages(discounted_returns)  # 计算评论家损失和优势函数
        actor_task_loss = self.calculate_actor_loss(advantages, self.episode_log_action_task_probabilities)
        actor_machine_loss = self.calculate_actor_loss(advantages, self.episode_log_action_machine_probabilities)
        return critic_loss, actor_task_loss, actor_machine_loss

",""
"Variable:agents/HMPSAC/A2C_v5.1.py:return_value","return_value","agents/HMPSAC/A2C_v5.1.py",378,378,"        discounted_returns = [0]
        for ix in range(len(self.episode_states)):
            return_value = self.episode_rewards[-(ix + 1)] + self.discount_rate*discounted_returns[-1]
            discounted_returns.append(return_value)
        discounted_returns = discounted_returns[1:]
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:mean","mean","agents/HMPSAC/A2C_v5.1.py",386,386,"    def normalise_discounted_returns(self, discounted_returns):
        """"""通过回报的均值和标准差，使回报均值为0标准差为1""""""
        mean = np.mean(discounted_returns)
        std = np.std(discounted_returns)
        discounted_returns -= mean
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:std","std","agents/HMPSAC/A2C_v5.1.py",387,387,"        """"""通过回报的均值和标准差，使回报均值为0标准差为1""""""
        mean = np.mean(discounted_returns)
        std = np.std(discounted_returns)
        discounted_returns -= mean
        discounted_returns /= (std + 1e-5)
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:min_value","min_value","agents/HMPSAC/A2C_v5.1.py",394,394,"    def normalization_discounted_returns(self, discounted_returns):
        """"""归一化每个环境下的回报值，抵消不同环境对累计回报的影响""""""
        min_value = np.min(discounted_returns)
        max_value = np.max(discounted_returns)
        discounted_returns = discounted_returns + abs(min_value)
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:max_value","max_value","agents/HMPSAC/A2C_v5.1.py",395,395,"        """"""归一化每个环境下的回报值，抵消不同环境对累计回报的影响""""""
        min_value = np.min(discounted_returns)
        max_value = np.max(discounted_returns)
        discounted_returns = discounted_returns + abs(min_value)
        range_value = max_value - min_value
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:range_value","range_value","agents/HMPSAC/A2C_v5.1.py",397,397,"        max_value = np.max(discounted_returns)
        discounted_returns = discounted_returns + abs(min_value)
        range_value = max_value - min_value
        discounted_returns = discounted_returns/range_value
        return discounted_returns
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:critic_values","critic_values","agents/HMPSAC/A2C_v5.1.py",403,403,"    def calculate_critic_loss_and_advantages(self, all_discounted_returns):
        """"""计算评论家的损失和优势""""""
        critic_values = torch.cat(self.critic_outputs)
        advantages = torch.Tensor(all_discounted_returns) - critic_values  # 计算优势函数值|V(s_t)_target - V(s_t)_critic
        advantages = advantages.detach()
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:advantages","advantages","agents/HMPSAC/A2C_v5.1.py",404,404,"        """"""计算评论家的损失和优势""""""
        critic_values = torch.cat(self.critic_outputs)
        advantages = torch.Tensor(all_discounted_returns) - critic_values  # 计算优势函数值|V(s_t)_target - V(s_t)_critic
        advantages = advantages.detach()
        critic_loss = (torch.Tensor(all_discounted_returns) - critic_values)**2
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:critic_loss","critic_loss","agents/HMPSAC/A2C_v5.1.py",406,406,"        advantages = torch.Tensor(all_discounted_returns) - critic_values  # 计算优势函数值|V(s_t)_target - V(s_t)_critic
        advantages = advantages.detach()
        critic_loss = (torch.Tensor(all_discounted_returns) - critic_values)**2
        critic_loss = critic_loss.mean()
        return critic_loss, advantages
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:action_log_probabilities_for_all_episodes","action_log_probabilities_for_all_episodes","agents/HMPSAC/A2C_v5.1.py",412,412,"    def calculate_actor_loss(self, advantages, episode_log_action_probabilities):
        """"""计算参与者的损失""""""
        action_log_probabilities_for_all_episodes = torch.cat(episode_log_action_probabilities)
        actor_loss = -1.0 * action_log_probabilities_for_all_episodes * advantages
        actor_loss = actor_loss.mean()
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:actor_loss","actor_loss","agents/HMPSAC/A2C_v5.1.py",413,413,"        """"""计算参与者的损失""""""
        action_log_probabilities_for_all_episodes = torch.cat(episode_log_action_probabilities)
        actor_loss = -1.0 * action_log_probabilities_for_all_episodes * advantages
        actor_loss = actor_loss.mean()
        return actor_loss
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:gradients","gradients","agents/HMPSAC/A2C_v5.1.py",423,423,"        actor_task_loss.backward()
        torch.nn.utils.clip_grad_norm_(self.local_actor_task_model.parameters(), self.gradient_clipping_norm)  # 梯度裁剪
        gradients = [param.grad.clone() for param in self.local_actor_task_model.parameters()]  # 线程子网络梯度
        self.gradient_updates_queue_actor_task.put(gradients)
        # 线程机器策略网络梯度加入队列
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:da3c_object","da3c_object","agents/HMPSAC/A2C_v5.1.py",440,440,"
if __name__ == '__main__':
    da3c_object = DA3C()
    da3c_object.run_n_episodes()

",""
"Variable:agents/HMPSAC/A2C_v5.2.py:agent_version","agent_version","agents/HMPSAC/A2C_v5.2.py",20,20,"from visdom import Visdom
from utilities.Utility_Class import AddData
agent_version = '_v5.2'
# 训练结果数据保存位置
path_file_name = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/training' + agent_version + '.csv'
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:path_file_name","path_file_name","agents/HMPSAC/A2C_v5.2.py",22,22,"agent_version = '_v5.2'
# 训练结果数据保存位置
path_file_name = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/training' + agent_version + '.csv'
add_data_object = AddData(path_file_name)
add_data_object.add_data(['epoch', 'tardiness'])
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:add_data_object","add_data_object","agents/HMPSAC/A2C_v5.2.py",23,23,"# 训练结果数据保存位置
path_file_name = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/training' + agent_version + '.csv'
add_data_object = AddData(path_file_name)
add_data_object.add_data(['epoch', 'tardiness'])
# 监控训练过程
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:window_name","window_name","agents/HMPSAC/A2C_v5.2.py",26,26,"add_data_object.add_data(['epoch', 'tardiness'])
# 监控训练过程
window_name = 'Double Actor_critic' + agent_version
vis = Visdom()
win = window_name
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:vis","vis","agents/HMPSAC/A2C_v5.2.py",27,27,"# 监控训练过程
window_name = 'Double Actor_critic' + agent_version
vis = Visdom()
win = window_name
title = window_name
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:win","win","agents/HMPSAC/A2C_v5.2.py",28,28,"window_name = 'Double Actor_critic' + agent_version
vis = Visdom()
win = window_name
title = window_name
vis.line(X=[0], Y=[0], win=win, opts=dict(title=title, xlabel='epoch', ylable='total_tardiness', font=dict(family='Times New Roman')))
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:title","title","agents/HMPSAC/A2C_v5.2.py",29,29,"vis = Visdom()
win = window_name
title = window_name
vis.line(X=[0], Y=[0], win=win, opts=dict(title=title, xlabel='epoch', ylable='total_tardiness', font=dict(family='Times New Roman')))

",""
"Variable:agents/HMPSAC/A2C_v5.2.py:x","x","agents/HMPSAC/A2C_v5.2.py",49,49,"    def forward(self, x):
        for layer in self.layers_1:
            x = layer(x)
        x = F.softmax(x, dim=-1)
        return x
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:agent_name","agent_name","agents/HMPSAC/A2C_v5.2.py",96,96,"class DA3C(Base_Agent, Config):
    """"""Actor critic A3C algorithm""""""
    agent_name = ""DA3C""

    def __init__(self):
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:start","start","agents/HMPSAC/A2C_v5.2.py",126,126,"    def run_n_episodes(self):
        """"""运行环境n次直到完成，然后总结结果并保存模型(如果要求的话)""""""
        start = time.time()
        gradient_updates_queue_actor_task = Queue()
        gradient_updates_queue_actor_machine = Queue()
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:gradient_updates_queue_actor_task","gradient_updates_queue_actor_task","agents/HMPSAC/A2C_v5.2.py",127,127,"        """"""运行环境n次直到完成，然后总结结果并保存模型(如果要求的话)""""""
        start = time.time()
        gradient_updates_queue_actor_task = Queue()
        gradient_updates_queue_actor_machine = Queue()
        gradient_updates_queue_critic = Queue()
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:gradient_updates_queue_actor_machine","gradient_updates_queue_actor_machine","agents/HMPSAC/A2C_v5.2.py",128,128,"        start = time.time()
        gradient_updates_queue_actor_task = Queue()
        gradient_updates_queue_actor_machine = Queue()
        gradient_updates_queue_critic = Queue()
        self.episode_number = multiprocessing.Value('i', 0)  # 多线程共享整数型+初始值为0的参数
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:gradient_updates_queue_critic","gradient_updates_queue_critic","agents/HMPSAC/A2C_v5.2.py",129,129,"        gradient_updates_queue_actor_task = Queue()
        gradient_updates_queue_actor_machine = Queue()
        gradient_updates_queue_critic = Queue()
        self.episode_number = multiprocessing.Value('i', 0)  # 多线程共享整数型+初始值为0的参数
        self.optimizer_lock = multiprocessing.Lock()   # 创建锁对象，用于更新全局网络参数
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:episodes_per_process","episodes_per_process","agents/HMPSAC/A2C_v5.2.py",132,132,"        self.episode_number = multiprocessing.Value('i', 0)  # 多线程共享整数型+初始值为0的参数
        self.optimizer_lock = multiprocessing.Lock()   # 创建锁对象，用于更新全局网络参数
        episodes_per_process = int(self.num_episodes_to_run / self.worker_processes) + 1
        processes = []  # 初始化线程列表
        self.actor_task_model.share_memory()
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:processes","processes","agents/HMPSAC/A2C_v5.2.py",133,133,"        self.optimizer_lock = multiprocessing.Lock()   # 创建锁对象，用于更新全局网络参数
        episodes_per_process = int(self.num_episodes_to_run / self.worker_processes) + 1
        processes = []  # 初始化线程列表
        self.actor_task_model.share_memory()
        self.actor_machine_model.share_memory()
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:optimizer_worker","optimizer_worker","agents/HMPSAC/A2C_v5.2.py",140,143,"        self.actor_machine_optimizer.share_memory()
        self.critic_optimizer.share_memory()
        optimizer_worker = multiprocessing.Process(target=self.update_shared_model,
                                                   args=(gradient_updates_queue_actor_task,
                                                         gradient_updates_queue_actor_machine,
                                                         gradient_updates_queue_critic))
        optimizer_worker.start()  # 启动总梯度更新主线程

",""
